IDSERVICIOHABITACION;IDHABITACION
1;208359
4;484862
1;1850
3;2372
1;286181
3;9540
4;20847
4;353013
3;47779
4;214357
2;306447
3;388689
2;465920
2;194384
1;242407
3;138404
4;454835
2;319529
5;459230
3;449424
4;247449
5;71863
4;181477
4;28655
3;144329
2;407519
4;224049
3;388547
2;105228
2;60691
3;366816
5;100312
1;289610
1;441826
2;485601
1;77382
1;354488
4;120662
2;10667
2;195638
3;74908
4;461853
3;487666
3;434269
3;466764
3;383134
1;190590
3;225450
4;113798
1;418184
2;79094
5;124625
3;171519
1;152878
1;492547
5;375900
2;295197
2;177653
2;51456
1;267504
5;131789
1;280146
4;29118
1;485466
3;268056
1;362397
2;293464
2;121182
2;298319
2;26046
3;66343
2;318057
1;390141
2;134076
4;140772
2;451710
5;341557
1;89982
1;270426
5;354460
2;319846
5;163902
4;178991
4;86677
5;399121
5;132276
4;160898
5;476185
1;335804
5;330005
3;347011
5;61706
5;247235
1;240901
1;265394
2;322312
4;436781
5;276883
2;156433
1;11024
1;178947
5;113417
1;425404
3;263359
5;141987
1;374537
5;377230
1;253587
4;335733
2;294219
2;499815
3;112723
5;250303
4;133843
4;41533
5;226454
1;229803
1;99555
3;454725
2;474639
1;31973
5;89167
5;118158
5;177716
4;64579
5;222547
2;29085
2;3814
4;35955
5;175023
3;243243
3;150300
2;462223
1;467431
4;454456
2;244351
3;388129
1;157800
3;1592
4;331496
2;104040
3;406035
1;7002
2;313808
1;249156
5;397392
2;491945
3;80087
2;19680
4;301187
3;20973
1;98533
3;46968
4;14586
3;447726
3;63983
4;269077
2;411786
1;428636
4;398763
4;42005
4;231347
4;117571
1;478759
1;274728
2;453829
4;481585
3;294696
5;239863
3;314335
5;356642
3;434182
2;239288
5;159561
2;477018
5;286827
2;32888
3;12095
4;429057
4;300853
3;153267
1;417030
1;283989
1;34593
4;320321
1;219135
4;132614
3;446737
1;209343
2;405658
3;412335
4;330818
1;132382
5;297769
1;439084
5;354506
3;446341
1;407163
4;396630
1;190679
3;474307
1;190673
4;298012
4;270465
1;480197
1;340720
2;194729
2;118590
2;226915
1;331416
2;451521
3;140963
2;75374
1;162765
5;77861
1;337271
1;90823
1;147011
5;453295
2;223705
5;52397
5;375535
5;274121
4;423881
3;250256
3;118388
3;457191
4;221584
1;490758
2;32168
3;172425
1;198237
1;371831
1;236128
1;41354
3;284177
1;254209
5;38140
2;266523
2;208090
2;290562
1;273380
3;379540
2;14188
3;124684
3;165699
2;105060
4;343873
4;184924
3;33507
5;245505
3;355
1;92464
2;23641
4;92222
4;254071
3;313408
2;187366
3;390641
5;3134
3;166579
4;300971
2;431370
3;109305
1;268535
5;286499
2;404623
5;385206
3;348393
5;155158
1;94158
2;191742
3;35150
5;152059
5;476515
2;21252
1;482165
1;186462
2;52948
4;322508
3;407558
5;84434
1;14211
3;438956
5;359235
2;121824
2;220923
3;353589
2;451457
1;35100
2;489491
2;113141
3;331839
1;393897
2;272538
1;442439
5;313341
4;360277
3;157378
3;442870
5;125764
1;31796
4;265662
2;450090
4;273029
4;99291
5;119941
2;72043
1;179073
3;79763
2;14358
4;428432
4;202697
4;341598
1;493772
3;189975
3;439187
2;154444
5;342038
2;209753
5;309152
1;392399
1;340806
2;168356
2;484943
3;398468
4;273309
4;408473
1;314673
3;320685
3;332890
1;120100
3;222998
3;369120
4;379788
4;248223
1;427957
5;64739
1;109603
4;481761
2;195115
3;383446
2;345398
2;211570
3;414938
5;233182
4;140047
1;41758
1;462116
5;34389
2;175822
1;64782
2;72183
2;189276
4;54725
4;168071
3;375283
1;337860
4;411093
4;115671
1;145400
4;41823
1;193208
4;473315
1;421132
3;382593
4;7327
5;211887
1;191940
3;490750
2;491180
4;259330
3;491216
5;279393
4;84081
4;262844
5;89509
1;62261
5;92101
1;398157
5;360521
2;353762
2;156807
3;484257
5;320408
2;348620
3;299358
5;450352
5;430906
1;362335
3;71175
3;287118
4;480536
4;61905
4;61005
1;240976
4;198223
5;200755
1;256379
4;320896
1;448183
3;261753
1;310359
5;227616
4;366524
5;484676
4;306409
5;434807
3;346349
2;300209
2;175911
3;150342
3;302568
4;498602
3;462540
1;133375
4;390165
2;420201
1;452577
3;430104
5;104536
3;421337
5;214019
2;43792
5;241991
3;492457
2;293182
5;429738
4;14866
4;306835
4;425226
3;146912
3;355306
5;11899
2;127669
4;356604
2;372237
2;14857
3;226672
1;389521
1;176650
3;268895
5;149439
3;303536
1;269932
5;407253
1;158570
1;37843
5;399492
4;418002
1;226273
5;310023
3;286581
3;225877
3;471017
2;275992
1;410725
5;97314
5;320074
5;184918
1;146894
3;390072
3;246371
3;229370
1;260132
2;123856
3;128162
1;126868
1;437685
4;184985
5;241955
2;436729
5;459332
3;197000
3;27551
2;104760
5;306729
1;130742
2;342123
2;259794
5;468732
3;88762
2;13524
4;388914
3;360316
1;375535
5;267072
1;293039
5;272429
1;254520
1;144187
2;28109
5;472943
1;290843
5;445149
3;34824
3;363801
4;402912
4;35783
2;85256
5;290858
1;52363
1;330506
5;32913
4;235979
2;482148
1;494258
4;132850
3;15615
5;131682
5;2969
2;305866
2;476537
1;471532
2;497480
4;5997
2;199499
3;5257
3;272348
3;311243
1;7043
1;64517
4;307312
5;42536
5;64863
4;446708
3;220871
4;341374
2;92748
2;291128
2;391498
5;127587
5;213741
1;406254
2;262059
2;186563
5;372554
3;148041
2;246993
5;109317
1;21803
1;406408
1;337699
5;147500
5;267050
5;337934
1;128631
1;183830
5;22447
5;338660
5;15349
2;448479
2;41365
1;453603
3;76064
5;339903
5;139713
2;22304
3;340847
1;372320
3;338283
1;304197
3;363128
4;129091
5;161640
3;362419
5;165378
2;331337
4;473342
2;181594
4;137797
4;287071
5;452813
5;99634
2;346336
4;159449
1;95954
4;279098
1;22502
4;212076
1;474264
1;254103
3;425766
1;311258
5;491699
1;401653
3;300547
3;67831
5;216198
1;161354
2;24235
5;455900
3;315276
4;263748
4;437658
4;490143
5;457072
1;476338
1;257973
2;32482
4;440926
1;366293
4;395477
1;154638
5;320298
1;8570
2;110208
5;99302
5;344079
4;457542
3;445603
5;173188
2;114416
2;94986
5;39554
2;433302
3;254616
3;412210
5;427962
3;347271
5;299030
2;410395
5;42380
1;8878
5;168376
3;460813
4;361883
2;468848
1;144223
5;305432
2;346069
4;9155
2;327900
1;224782
5;79348
3;302888
4;57110
1;6628
2;382449
2;305251
4;60996
5;226526
1;37423
4;30010
4;431623
5;350048
4;487158
1;78587
1;55496
4;257
2;170974
5;49363
2;393460
1;196442
2;494289
2;48474
4;101111
3;470846
4;84334
4;50620
5;31027
2;443132
3;85537
3;393060
3;384029
3;168449
4;304448
2;333787
2;315056
3;369123
3;140562
3;225789
1;312937
1;481151
2;95224
2;193367
4;204973
1;67744
5;306889
2;121190
1;288032
4;77412
2;317148
5;76748
5;423699
2;271819
2;390899
1;297830
3;406301
3;73843
3;455430
2;487957
1;187654
5;458232
1;376463
3;57452
2;125757
2;219137
5;399183
2;107961
2;420169
1;332281
5;57726
3;470807
1;330709
1;173430
3;356603
5;409937
4;481812
5;96300
2;233161
2;335088
4;14665
4;317530
2;458143
5;431443
2;281517
2;465384
2;439815
4;175752
3;360698
3;6659
4;279811
4;418588
4;202929
2;388022
4;126272
5;67295
1;97173
3;29223
2;117617
4;335487
2;494623
4;417406
1;219770
4;219529
4;247250
5;219699
3;330737
1;137394
3;365012
2;462132
3;280314
4;88018
4;37299
4;342061
1;67504
2;207681
1;279145
3;420409
5;233825
1;251684
1;451045
5;254979
2;423867
4;465863
1;18651
2;236866
4;154627
5;116853
5;188962
2;337734
5;164317
4;276028
3;104455
3;216580
4;330475
3;41589
5;350590
3;215925
2;427974
2;329855
1;305596
3;349694
2;462407
1;335934
5;365837
5;248184
2;387701
1;419079
3;320589
4;356092
3;293250
5;181599
5;320938
1;58805
2;272478
2;67701
1;359774
1;85104
5;253159
1;111322
3;478579
2;123403
1;86125
3;460294
5;348241
1;221530
5;258465
1;17603
5;384475
3;82470
2;451377
2;124502
1;421214
3;126842
1;351366
2;227837
2;399261
1;1477
3;256960
3;81002
5;183974
4;221958
3;159443
3;267141
3;492347
5;355744
4;143920
1;79809
4;186634
1;332711
2;459347
1;400616
3;343155
4;463945
4;87028
2;208407
2;437106
2;6774
1;397261
2;77618
3;377666
4;459500
1;210211
4;155783
5;253398
1;183607
2;180769
2;2994
2;276433
4;55721
1;96369
2;147279
1;319449
5;14788
1;169302
5;204046
2;260300
3;245684
2;249442
2;50314
3;86566
1;493928
4;323987
4;200391
1;424163
2;42392
1;233733
1;89402
2;310184
1;29607
1;383218
1;260164
2;407879
5;457184
3;498493
1;159115
4;176394
4;310401
1;399702
5;180651
2;36307
1;264816
5;413123
3;67265
1;15414
2;333735
3;156493
4;460377
5;93552
5;32697
4;244303
3;415796
5;241254
4;376637
2;34945
3;323712
3;468890
2;235957
1;320411
4;173992
3;106872
1;250768
4;119414
3;418429
1;306213
5;416143
1;327956
5;438049
2;119072
1;465209
5;302657
3;392475
3;169723
1;462044
4;385977
1;483439
5;301315
4;327682
2;42248
4;141628
2;123655
3;22269
4;210306
2;162320
1;301265
2;15188
4;48870
3;282736
5;96332
5;341258
3;499962
2;120796
4;442857
1;398678
4;297969
3;151769
4;468597
2;186374
4;167360
1;103877
5;215573
1;158761
5;356802
5;365776
2;98205
3;112217
1;499400
2;362935
5;73797
1;239087
5;154731
3;165678
4;58963
5;365400
3;169949
5;34223
2;162722
2;450581
3;50449
2;38142
2;171532
2;25101
3;395497
5;455867
4;485449
3;80418
4;231750
4;324933
5;401265
1;424070
5;405633
2;278857
3;387312
5;249022
3;133501
5;286624
3;341762
3;485491
5;276908
5;192156
5;176962
2;115133
4;338980
1;405174
1;333906
1;488423
1;85807
1;102900
4;356809
5;467839
2;179570
1;195964
1;24403
3;264202
2;122697
4;260192
5;184147
3;173528
1;376009
2;103713
2;314610
1;477944
4;105268
1;205048
2;449740
2;3683
5;272173
4;407548
3;13216
5;176161
1;251298
2;402713
2;366682
5;479556
3;18533
5;427265
4;411228
5;354230
2;282222
5;114010
5;271820
2;201117
1;279660
1;212402
5;145639
5;408027
1;148852
3;233500
1;417674
3;296017
4;2934
4;446523
5;44879
4;176993
3;235082
3;49464
3;202850
2;99706
2;8063
3;395096
2;489130
3;255576
4;395909
5;382918
5;434478
4;260973
1;75004
5;11640
1;158814
2;308438
2;434433
2;50134
1;7480
3;73558
3;332607
2;428203
4;267670
1;381107
1;393379
1;491473
4;174080
3;357827
3;126001
4;230988
1;68045
2;40574
2;202023
1;304392
5;447886
3;422939
1;239454
5;353783
3;424949
4;137222
5;360437
4;187683
5;18920
1;149309
1;175789
4;237231
5;345175
3;64723
1;394050
2;119139
2;321977
5;244926
2;436261
3;245251
2;80975
5;116851
5;105684
3;89405
3;441504
4;191082
2;55869
4;479017
5;432383
5;477352
3;222849
1;405108
4;270382
5;488407
3;372261
4;176567
1;83638
4;450684
3;194780
2;239172
5;343219
2;302063
5;53852
5;495163
1;443927
5;455848
3;394952
2;239318
1;113821
4;403413
2;25872
5;85156
4;287827
4;492792
2;15471
4;19113
1;301981
2;457740
5;101969
3;278299
3;233012
4;420290
2;234570
4;330507
2;454554
2;243934
3;1133
4;44009
1;253461
4;456385
4;91371
3;144078
4;324538
1;469400
5;71334
1;394363
1;71785
4;373668
4;310760
5;243319
5;422314
4;101551
3;303383
3;271901
4;336214
3;64762
1;281454
4;340790
5;91522
2;26377
3;54469
2;166368
5;90344
1;68309
5;131143
5;2484
3;217341
3;418336
1;177215
1;105009
1;261245
3;406112
3;459236
1;152222
4;333461
2;396535
3;35045
2;274881
5;471636
4;264744
5;226243
2;343026
5;93140
5;489134
1;81402
3;110919
1;2086
5;486559
3;360331
1;371115
4;192370
5;337500
5;461887
5;478597
3;196038
3;21726
3;289267
2;177050
3;9952
1;104578
1;7025
2;222774
2;467291
2;44244
5;131951
5;85325
4;380125
1;472822
3;408036
3;271744
4;196371
4;268698
5;314539
2;345790
3;451426
2;120245
1;481255
3;453299
5;253666
1;76072
3;309
2;184126
4;62831
4;32318
4;365287
2;436205
3;170028
3;1410
4;207320
2;72573
2;491051
2;138092
4;305121
1;20558
5;9307
5;159733
2;177316
4;46291
1;254322
5;127305
2;265733
5;483541
2;81840
2;452039
3;285422
5;494885
5;265696
1;410318
4;215716
5;16394
3;254600
1;203707
5;284280
3;200681
5;185054
3;59592
1;210555
1;445940
2;399234
2;385104
3;400326
1;448603
3;131535
1;239555
4;322042
4;474840
5;299743
5;143036
5;479809
5;383976
3;261016
4;242347
2;476041
3;418591
2;169947
3;428112
1;267732
5;231228
3;63164
5;441397
5;294092
4;261756
5;23197
2;406003
5;229760
5;339963
1;3033
2;71270
4;198971
2;477152
1;72028
2;362237
1;458154
4;345461
3;190874
5;274574
1;40540
4;216085
4;44244
2;458058
5;93634
1;396719
2;72221
5;328500
4;158194
2;65475
1;489357
4;237179
1;119877
2;124019
1;337020
4;262644
4;155218
3;209256
3;133588
2;279447
4;492176
4;151697
4;292865
1;88419
1;92261
3;361988
5;245625
2;440198
2;222778
3;98902
4;178580
5;272246
5;283782
5;290912
4;315082
4;1592
2;382452
2;60581
2;437175
3;167819
2;190990
1;466122
4;269077
3;270289
1;164131
2;146561
2;168816
5;306193
5;416683
5;30772
4;492557
2;235191
4;167233
4;450059
5;349917
3;381160
5;355650
5;419786
3;487207
1;338062
4;201038
5;85865
3;223900
2;393816
1;213129
4;3108
5;200822
1;245710
3;206423
5;338384
3;342182
4;261566
1;249148
3;382253
1;25818
1;358490
4;379398
4;102049
1;23595
3;453021
3;177142
3;227491
3;445118
2;138152
1;432880
5;472730
2;136693
4;455945
3;14981
1;376822
1;385706
1;190857
2;273215
1;23738
3;67931
3;413643
3;108971
1;23484
2;283342
2;320662
3;454876
2;19123
2;67753
5;413370
2;431232
2;249731
4;157568
1;472812
4;451265
1;341957
1;169198
1;316612
2;116955
4;195044
1;25695
5;26268
5;146913
4;470599
2;28227
5;363631
1;267711
2;384
1;333676
4;469661
3;193462
5;256105
1;271992
5;227234
5;489904
2;299740
2;133862
5;46491
2;244101
2;6769
4;286817
5;179565
5;276260
5;129779
3;74043
1;308134
2;7605
3;9858
5;384725
2;111435
1;77585
2;80392
3;329897
2;325169
5;279314
2;444930
2;115864
4;118063
1;447521
3;405626
5;434299
1;395789
3;244206
1;252648
5;425851
1;466772
2;190786
5;66385
4;75296
2;273882
1;165819
3;184682
3;124451
5;323643
3;287159
3;207332
4;441255
4;316608
2;35349
5;39252
4;171769
4;209339
3;11292
3;262522
5;364189
3;427533
4;21531
5;458923
4;475067
4;39977
5;412488
3;173906
3;355771
4;145679
4;326519
5;382596
5;114361
2;410274
2;366590
3;381048
5;183126
2;244516
1;300951
5;100132
1;93448
3;148494
2;148725
2;272617
3;322025
1;485408
4;230748
4;148082
1;308819
1;101293
3;298254
5;255744
4;206264
3;200117
4;479555
2;180387
5;398521
1;285594
2;90300
1;315767
2;255464
4;261623
3;139611
1;480900
4;225084
2;263277
3;84091
2;399338
1;74788
5;380746
1;357222
2;275158
2;196049
5;191728
3;389900
1;494168
5;304607
3;455611
2;151209
5;349921
3;144479
2;116637
5;371951
2;78673
5;468502
2;87334
1;47605
5;256169
5;227695
1;13658
3;359470
3;131855
3;258010
4;368077
1;294981
4;123920
5;415800
1;46756
2;443998
1;121414
4;453692
3;224285
4;84644
2;5610
5;6038
4;145514
4;100580
2;114071
5;334912
1;189806
1;206353
3;241607
1;479982
4;144834
2;303844
2;116512
1;12565
2;377775
4;258053
1;265720
4;60017
4;89617
2;326989
2;98868
2;369495
3;122044
3;243359
1;199324
1;194107
1;233502
4;488204
3;452983
5;173517
2;72914
5;331007
2;111305
3;63650
2;399225
2;118463
1;274996
1;57992
3;99038
2;208109
3;264747
4;484222
4;454527
5;334335
5;457318
2;398151
2;220336
2;477880
2;237101
5;208334
2;349861
5;188393
4;238505
1;311185
1;458491
5;185726
3;457078
1;233273
4;163369
1;615
2;389267
1;209330
3;392076
2;37154
3;85025
3;191792
4;323091
5;30917
5;226626
4;338445
5;283898
2;340323
2;207865
4;260294
1;161638
3;228245
2;452160
1;31613
2;188626
4;412857
4;208179
4;459725
3;204795
1;339838
3;259019
2;134235
4;180506
3;497615
2;26959
5;420498
4;255504
3;192198
4;164817
1;221529
2;43300
4;181850
3;497935
4;32596
2;341848
2;272067
5;355671
2;420627
4;187927
1;203459
2;224608
1;381809
3;247987
4;293748
2;13062
2;354445
4;55416
4;286465
1;332767
2;402065
5;132469
2;443519
2;478123
3;366783
1;443169
1;179664
1;150745
4;361176
3;382027
2;335099
5;393200
4;21905
5;2889
5;176375
5;129420
3;290111
2;204640
5;394073
3;396155
1;430249
2;452293
5;278977
3;87354
2;223021
1;327146
4;232317
4;284063
1;288631
5;360026
1;416293
5;75939
2;60345
3;188349
1;214810
4;259136
1;48437
2;181130
3;65704
1;311627
4;140814
4;438569
1;156971
1;427591
2;98573
2;247402
3;162853
4;441074
2;148131
4;311817
5;324182
3;223446
4;106406
4;88065
2;233575
1;463363
2;301711
3;117995
2;53671
3;241125
4;498461
3;485785
4;289633
4;204761
5;455481
2;253221
4;249264
5;85514
5;231223
1;340003
2;11592
2;254953
3;257454
1;344606
5;194898
5;361027
4;476882
2;86695
4;274785
2;433621
5;306602
4;336874
3;189972
5;47287
2;423269
1;373474
2;373186
4;176200
2;53980
4;224235
3;44864
1;277018
4;362256
2;187376
4;489048
2;110707
2;220733
5;196486
4;454530
5;121260
2;196372
3;117587
3;26153
3;29577
3;45196
1;51130
5;229590
1;483000
2;485366
5;443437
4;391200
1;72822
2;193981
5;297130
5;3126
3;119217
1;57334
2;133969
1;233128
1;200482
4;391766
4;232842
3;452086
3;73706
4;245635
1;200661
3;243223
5;153606
5;287151
4;400551
2;221069
4;4260
3;32577
1;469203
5;122128
3;145984
1;47297
1;157906
2;22816
4;111149
1;124994
1;492843
1;18448
1;117051
5;298915
2;374087
4;52667
1;148210
3;345877
5;456529
4;116136
5;429154
1;19484
3;440844
1;306162
4;354117
1;173669
5;194592
2;177933
4;445098
3;127436
4;414294
1;16284
5;22162
1;193392
1;69013
5;466138
4;175586
3;212450
1;215030
1;110076
3;269658
4;349969
5;325680
3;204878
5;372028
5;312536
2;463936
3;203059
5;46741
3;410990
2;194398
3;66634
5;484147
5;184637
1;55949
5;370708
4;278183
4;274210
1;421242
4;376013
4;497941
4;144660
3;315230
3;258264
5;349018
1;284790
3;235011
5;222786
1;253568
5;237469
1;276798
1;203964
1;237580
4;338453
4;494544
4;67986
3;137724
3;27371
4;40776
3;397914
3;18584
4;309145
4;21536
4;174079
3;317007
4;354461
3;468726
2;64726
2;146457
3;103681
1;91403
1;129069
3;284774
2;260433
1;186322
3;6350
4;447663
4;400138
2;29740
2;271617
2;146725
1;17697
1;475074
5;385931
4;178762
4;405250
4;253313
3;264749
4;261082
3;321987
3;283320
5;92206
4;51893
3;493968
2;244086
5;432332
1;99679
2;314423
3;188326
2;441283
1;407980
4;389136
1;466472
3;420790
3;407260
4;76711
4;207908
1;158995
5;134572
5;243663
1;395395
5;252311
3;193748
2;408866
5;423463
2;77181
1;67243
2;153294
4;181108
3;499116
4;204123
1;300317
2;345096
1;456370
2;279865
3;492443
5;365167
1;412539
3;75643
5;362997
3;63420
3;498513
3;458579
4;24971
5;331569
3;463011
2;179669
1;280550
4;380431
1;349187
4;24201
5;168748
1;131937
5;237045
3;190684
5;235229
3;223271
1;205178
4;15206
5;218456
3;107125
4;400467
2;396057
1;84092
5;172474
4;438176
5;58010
5;219942
1;179391
2;144120
4;203742
4;431411
1;75579
2;95542
3;463347
1;282814
4;46138
5;53878
3;209618
3;260322
2;357000
1;268640
1;297372
5;37468
2;406284
4;317573
1;255126
1;385368
4;154723
2;465951
4;279503
5;496195
3;497643
4;393452
1;408533
2;56224
5;185133
5;67508
5;368161
5;433104
4;387772
2;245006
1;428744
1;276626
4;204087
2;415567
5;399239
3;474905
1;130113
5;382596
4;429784
2;70553
1;171200
3;362623
2;288715
4;233090
4;217598
2;457684
4;85666
5;149095
2;486770
2;369888
2;478543
2;6931
2;197277
1;292260
3;283950
2;114443
5;53937
5;488889
3;282349
3;353775
5;358330
4;20225
5;211649
3;43270
1;261656
3;46605
5;495723
5;342727
1;386986
2;199599
4;283039
5;16218
3;73946
2;318964
5;218836
3;26817
4;118239
1;226496
2;270771
1;217607
1;233906
4;309363
5;549
4;273983
5;404397
1;394674
5;154709
5;147872
2;140604
2;107555
3;473987
1;428513
3;444086
3;464253
3;493542
3;441100
2;236022
1;92714
4;421810
2;232709
4;494608
5;320894
5;8055
2;28893
2;421440
4;462757
5;479619
5;180632
4;351619
2;116658
1;70401
3;291413
1;274389
4;55003
2;70782
5;229181
3;238173
3;188567
2;229911
2;34769
1;234121
5;328383
4;88438
4;286865
3;199550
1;448165
3;407443
5;27441
4;397188
2;358278
5;115405
4;29592
4;341627
1;103661
1;112896
3;128561
4;90709
4;497773
3;174232
4;14134
2;92896
2;389845
3;499583
1;211748
3;310149
2;263959
4;482856
4;320138
3;261536
4;365544
4;57627
2;431663
3;318463
4;179158
2;68134
3;367212
5;455844
4;242979
2;87368
1;347079
1;99877
1;88745
2;75398
5;385758
3;270974
4;175696
4;287404
4;5554
5;111439
5;489671
4;255186
3;63113
2;64899
4;288587
3;238989
4;360381
2;384654
5;316150
2;318843
1;344301
3;238282
4;214686
4;3806
3;119815
3;117905
1;70474
1;313383
3;416455
4;16558
2;236238
3;317625
5;28775
1;16412
2;286659
1;356681
4;111058
4;100041
3;35700
3;290224
2;338265
1;75973
5;285401
2;264342
4;220505
2;219841
4;172616
4;120955
5;367965
5;266583
1;177533
5;169151
1;272244
1;136272
5;479534
5;155265
3;242282
2;90759
4;320245
5;448588
3;446796
3;174542
3;246359
2;421264
2;222353
5;420074
2;151118
4;464176
3;372696
4;146298
2;155437
1;131862
5;433894
4;343537
3;213319
3;201531
2;385165
4;61983
5;297820
3;192590
3;86566
5;111467
4;311312
3;290500
4;46801
5;341663
3;394229
4;302678
3;408341
2;198123
1;140854
5;352981
4;336645
3;343585
2;288059
2;478016
5;487092
5;248476
5;158680
3;382545
2;422194
3;188451
3;330777
1;371688
3;374349
1;165288
5;133561
4;184931
4;484514
4;411236
4;200330
1;370379
5;345604
1;112490
5;441942
1;237927
3;238197
1;85146
4;370426
2;432788
3;99406
4;46703
5;312284
5;184513
5;397255
2;264705
5;295964
4;493660
5;293461
5;343562
2;304971
4;157503
3;159953
2;412553
4;163606
2;439042
2;79304
5;203455
1;19599
2;95794
4;213147
1;318877
5;165912
3;245740
5;226068
5;206016
5;291082
4;154952
3;266568
2;376402
4;295624
4;491027
2;267827
1;45973
4;469083
3;369828
5;462418
2;158496
1;241872
3;183841
3;393098
4;2973
5;177897
4;446466
5;50451
2;74807
3;351880
4;415351
2;213611
1;361238
5;96869
1;212198
1;442970
1;310352
3;349483
4;321536
5;38933
1;294008
5;429834
5;270574
5;320757
5;446473
3;359508
4;141550
1;29328
2;22671
1;300745
5;232265
1;273959
2;281998
1;114309
3;33600
1;271713
1;185639
1;342487
